# Referenced at D:\Work\Project_Mobile\GroupChatApp-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:24
-keep class android.app.Application { <init>(); }
# Referenced at D:\Work\Project_Mobile\GroupChatApp-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Work\Project_Mobile\GroupChatApp-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class com.example.group_chat_app.MainActivity { <init>(); }
# Referenced at D:\Work\Project_Mobile\GroupChatApp-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\Work\Project_Mobile\GroupChatApp-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:112
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\Work\Project_Mobile\GroupChatApp-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:126
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\Work\Project_Mobile\GroupChatApp-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\Work\Project_Mobile\GroupChatApp-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:122
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\Work\Project_Mobile\GroupChatApp-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:84
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at D:\Work\Project_Mobile\GroupChatApp-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:50
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\Work\Project_Mobile\GroupChatApp-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:92
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\Work\Project_Mobile\GroupChatApp-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:101
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
